"","PRAD","THCA","KICH","BRCA","KIRP","KIRC","READ","COAD","BLCA","STAD","PCPG","UCEC","LUAD","HNSC","CESC","GBM","ESCA","LUSC","LIHC","CHOL"
"BUB1",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BUB1B",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PLK1",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AURKB",1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"MELK",1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"NEK2",1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"PBK",1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"TTK",1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"PKMYT1",0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
"AURKA",0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"CDK1",1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"TRIB3",0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1
"LIMK1",0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1
"MAST1",0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1
"TK1",1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1
"CAMKV",1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1
"CDC7",0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1
"CHEK1",0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"DTYMK",0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"NME1",0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
"SRMS",1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1
"PLK4",0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1
"SBK1",1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1
"CIT",0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1
"DCLK3",0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1
"EPHB2",0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1
"ITPKA",0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
"MYO3B",0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1
"SPHK1",0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1
"STK31",0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1
"ADCK5",0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1
"CHEK2",0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
"EPHA10",1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1
"EPHA8",1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0
"IRAK1",0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1
"MET",0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0
"MST1R",0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1
"PASK",0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1
"PRKCG",0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1
"BRSK2",1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1
"CDK2",0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1
"CDK4",0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1
"FGFR4",0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1
"HK2",0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
"IKBKE",0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
"MAPK15",0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1
"MASTL",0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1
"NME1-NME2",0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1
"PRKDC",0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1
"PTK7",0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1
"RIPK2",0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1
"RPS6KL1",0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1
"ANKK1",0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1
"BRSK1",0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1
"CDK5",0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
"CKMT1A",0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1
"EFNA1",0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1
"EPHB3",0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1
"ERBB2",0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1
"GUCY2D",0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1
"HKDC1",0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1
"MYLK2",0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1
"MYO3A",0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1
"PAK6",0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1
"PNCK",0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1
"PTK6",0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1
"ROS1",0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0
"SGK494",0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1
"SRPK1",0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1
"UCK2",0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1
"ALK",0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
"EPHA6",1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1
"EPHB4",0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1
"HK3",0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0
"LMTK3",0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1
"PKM",0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1
"RET",1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
"TTBK1",0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0
"ALPK2",0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0
"ATR",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1
"CAMK2B",0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0
"CDK6",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1
"CLK2",0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1
"ERN2",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1
"FGFR3",0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
"INSRR",0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0
"JAK3",0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1
"MAPK12",0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1
"MARK1",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1
"PAK5",0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1
"PDGFRB",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1
"PDK1",0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0
"PFKP",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1
"PHKA1",0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1
"STK32C",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1
"TNK2",0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1
"ALPK3",0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1
"BMPR1B",0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
"CAMK1G",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
"CAMKK1",0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1
"CDC42BPG",0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1
"CDK16",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1
"CKM",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1
"CMPK2",0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1
"CSNK1E",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1
"DCLK1",0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1
"DDR1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"DGKA",0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
"EGFR",0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0
"EPHA5",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
"EPHA7",0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1
"ERBB3",0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
"ETNK2",0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
"HUNK",0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1
"KSR2",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1
"LYN",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1
"MAP4K1",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
"MAP4K4",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1
"NEK5",1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
"NTRK1",0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
"PAK1",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
"PGK1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1
"PIM2",0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1
"PKDCC",0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
"PLK2",0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
"PLK5",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
"POMK",0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1
"PRKX",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1
"STK26",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
"STK3",0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1
"STK32A",0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
"STK39",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
"STYK1",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1
"TSSK6",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1
"VRK1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
"WNK2",0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
"ADPGK",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
"AK5",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
"BLK",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
"CAMK1D",0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"CASK",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
"CDK3",0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"CKMT2",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
"HCK",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
"LCK",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1
"MAP3K9",0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1
"MAPK13",0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
"MATK",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"NEK8",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1
"NRK",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
"NTRK2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
"NUAK1",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
"NUAK2",0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
"PCK1",0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0
"PCK2",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0
"PFKFB1",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
"PRKCD",0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
"PRKCI",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1
"PRKCZ",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
"PRKY",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
"ROR2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1
"SRPK3",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
"STK17A",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1
"STK32B",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1
"TGFBR1",0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
"TSSK3",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
"TYRO3",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
"WNK4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"ZAP70",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
"AATK",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"ABL2",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
"AXL",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"BTK",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"CDK18",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
"CSF1R",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"DCLK2",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"DGUOK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"EPHA1",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
"EPHA3",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
"EPHA4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"GALK1",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
"GCK",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
"GRK3",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
"GRK7",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
"GUCY2C",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
"IGF1R",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
"IRAK2",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
"MAK",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"MAP2K6",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
"MAP3K10",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
"MAPK11",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"MAPKAPK2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"MOK",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
"NME3",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"NMRK2",0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"NRBP2",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"OBSCN",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
"PAK3",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
"PDXK",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
"PFKFB2",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
"PHKG2",0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"PIK3CG",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"PIP4K2C",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
"PRKD2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
"RIOK1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"ROR1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"RPS6KA4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
"SPEG",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"STK10",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
"STK35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
"STK36",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
