"","PRAD","THCA","KICH","CESC","KIRP","BLCA","STAD","BRCA","KIRC","UCEC","HNSC","COAD","READ","ESCA","LUAD","GBM","PCPG","LUSC","LIHC","CHOL"
"PKMYT1",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
"CAMKV",1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1
"DCLK3",0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1
"STK31",0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1
"ADCK5",0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1
"BRSK2",1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1
"MAPK15",0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1
"RPS6KL1",0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1
"BRSK1",0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1
"PAK6",0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1
"PNCK",0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1
"SGK494",0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1
"LMTK3",0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1
"TTBK1",0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0
"ALPK2",0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0
"ERN2",0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1
"MARK1",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1
"PAK5",0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1
"STK32C",0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1
"ALPK3",0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1
"CAMK1G",0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
"CAMKK1",0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1
"CDC42BPG",0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
"CDK16",0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
"NEK5",1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1
"POMK",0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
"STK3",0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1
"STK32A",0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"TSSK6",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1
"WNK2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
"CAMK1D",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
"NRK",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
"NUAK2",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
"SRPK3",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
"STK17A",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
"STK32B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
"TSSK3",0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
"CDK18",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
"MAP3K10",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
"NRBP2",0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
"PAK3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
"PHKG2",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"PIP4K2C",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"RIOK1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
"STK36",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
"VRK2",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"ADCK2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"CDK10",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"CDK12",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"CDK14",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
"CDK15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"CSNK1G1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"DYRK1B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"DYRK2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"LMTK2",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"LRRK1",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"LTK",0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MAP3K14",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
"MARK4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"MAST2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"MAST3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"NEK11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"NEK3",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
"NEK6",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
"PAN3",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"PKN3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"PSKH1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"STK17B",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
"STK33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"STK38L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"TP53RK",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"TSSK2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"ULK4",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
"WEE2",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"WNK3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"ADCK1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"CDK19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"CDKL2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"CDKL3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"CSNK1G2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"CSNK2A3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"DSTYK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"DYRK3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"DYRK4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"HIPK4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"ICK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"NIM1K",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"PHKG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"PIK3C2B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"PIK3C2G",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"PIP5K1A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"PIP5K1B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"PIP5K1C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"PRKACB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"RPS6KC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"SBK2",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SBK3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"TAOK2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"TESK1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"TLK2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"TSSK4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"TTBK2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
